ID_Pedido;Data_Pedido;Nome_Produto;Categoria;Preco_Unitario;Quantidade;ID_Cliente;Cidade;Estado
1069;2026-01-14 21:00:00;Cadeira Gamer;Móveis;1200.0;4;108;Porto Alegre;RS
1070;2026-01-15 18:00:00;SSD 1TB;Hardware;600.0;5;114;Rio de Janeiro;RJ
1071;2026-01-15 04:00:00;Mouse Vertical;Acessórios;230.41;4;131;Porto Alegre;RS
1072;2026-01-15 02:00:00;Mouse Vertical;Acessórios;237.6;3;131;São Paulo;SP
1073;2026-01-15 02:00:00;Teclado Mecânico;Acessórios;541.9;1;102;Curitiba;PR
1074;2026-01-15 10:00:00;Teclado Mecânico;Acessórios;508.14;2;142;Salvador;BA
1075;2026-01-16 23:00:00;SSD 1TB;Hardware;600.0;2;143;Porto Alegre;RS
1076;2026-01-16 20:00:00;Teclado Mecânico;Acessórios;547.16;7;117;São Paulo;SP
1077;2026-01-16 21:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;140;Porto Alegre;RS
1078;2026-01-16 08:00:00;Placa de Vídeo;Hardware;4500.0;5;128;Curitiba;PR
1079;2026-01-16 11:00:00;Laptop Gamer;Eletrônicos;7500.0;5;108;Belo Horizonte;MG
1080;2026-01-17 19:00:00;Placa de Vídeo;Hardware;4500.0;6;100;Salvador;BA
1081;2026-01-17 10:00:00;Laptop Gamer;Eletrônicos;7500.0;6;109;Fortaleza;CE
1082;2026-01-17 13:00:00;Headset 7.1;Acessórios;800.0;1;143;Fortaleza;CE
1083;2026-01-17 03:00:00;Mouse Vertical;Acessórios;247.09;2;102;Fortaleza;CE
1084;2026-01-17 18:00:00;SSD 1TB;Hardware;600.0;2;142;Belo Horizonte;MG
1085;2026-01-18 02:00:00;SSD 1TB;Hardware;600.0;5;149;Rio de Janeiro;RJ
1086;2026-01-18 10:00:00;Cadeira Gamer;Móveis;1200.0;2;132;Salvador;BA
1087;2026-01-18 20:00:00;Teclado Mecânico;Acessórios;524.53;1;134;Fortaleza;CE
1088;2026-01-18 03:00:00;Headset 7.1;Acessórios;800.0;4;149;Belo Horizonte;MG
1089;2026-01-18 11:00:00;Teclado Mecânico;Acessórios;514.66;7;112;Curitiba;PR
1090;2026-01-19 10:00:00;Mouse Vertical;Acessórios;246.05;6;134;Salvador;BA
1091;2026-01-19 07:00:00;Cadeira Gamer;Móveis;1200.0;3;128;Porto Alegre;RS
1092;2026-01-19 01:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;119;Fortaleza;CE
1093;2026-01-19 23:00:00;Mouse Vertical;Acessórios;235.55;5;146;Belo Horizonte;MG
1094;2026-01-19 18:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;109;Belo Horizonte;MG
1095;2026-01-20 23:00:00;Monitor Ultrawide;Eletrônicos;2800.0;5;123;Curitiba;PR
1096;2026-01-20 04:00:00;Placa de Vídeo;Hardware;4500.0;7;120;Belo Horizonte;MG
1097;2026-01-20 18:00:00;Teclado Mecânico;Acessórios;541.06;5;104;Belo Horizonte;MG
1098;2026-01-20 01:00:00;Placa de Vídeo;Hardware;4500.0;5;117;São Paulo;SP
1099;2026-01-20 16:00:00;Teclado Mecânico;Acessórios;543.71;5;149;Rio de Janeiro;RJ
1100;2026-01-21 22:00:00;Cadeira Gamer;Móveis;1200.0;3;111;Porto Alegre;RS
1101;2026-01-21 01:00:00;Placa de Vídeo;Hardware;4500.0;6;129;Curitiba;PR
1102;2026-01-21 15:00:00;Cadeira Gamer;Móveis;1200.0;1;110;Fortaleza;CE
1103;2026-01-21 20:00:00;SSD 1TB;Hardware;600.0;5;120;Salvador;BA
1104;2026-01-21 12:00:00;Cadeira Gamer;Móveis;1200.0;6;141;Porto Alegre;RS
1105;2026-01-22 13:00:00;Placa de Vídeo;Hardware;4500.0;6;122;Porto Alegre;RS
1106;2026-01-22 14:00:00;SSD 1TB;Hardware;600.0;3;117;Rio de Janeiro;RJ
1107;2026-01-22 09:00:00;Monitor Ultrawide;Eletrônicos;2800.0;5;118;Curitiba;PR
1108;2026-01-22 23:00:00;Headset 7.1;Acessórios;800.0;7;103;Rio de Janeiro;RJ
1109;2026-01-22 14:00:00;Headset 7.1;Acessórios;800.0;6;121;São Paulo;SP
1110;2026-01-23 02:00:00;Mouse Vertical;Acessórios;235.42;4;140;Curitiba;PR
1111;2026-01-23 04:00:00;Laptop Gamer;Eletrônicos;7500.0;3;142;Porto Alegre;RS
1112;2026-01-23 22:00:00;Mouse Vertical;Acessórios;232.43;2;123;Salvador;BA
1113;2026-01-23 00:00:00;Teclado Mecânico;Acessórios;526.21;3;108;Curitiba;PR
1114;2026-01-23 10:00:00;Monitor Ultrawide;Eletrônicos;2800.0;7;136;Curitiba;PR
1115;2026-01-24 13:00:00;Teclado Mecânico;Acessórios;499.01;7;110;Porto Alegre;RS
1116;2026-01-24 20:00:00;SSD 1TB;Hardware;600.0;6;136;Rio de Janeiro;RJ
1117;2026-01-24 16:00:00;SSD 1TB;Hardware;600.0;3;118;Rio de Janeiro;RJ
1118;2026-01-24 22:00:00;Mouse Vertical;Acessórios;237.24;7;135;São Paulo;SP
1119;2026-01-24 23:00:00;Placa de Vídeo;Hardware;4500.0;6;111;Curitiba;PR
1120;2026-01-25 19:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;120;Fortaleza;CE
1121;2026-01-25 12:00:00;SSD 1TB;Hardware;600.0;5;127;Salvador;BA
1122;2026-01-25 23:00:00;Cadeira Gamer;Móveis;1200.0;4;125;São Paulo;SP
1123;2026-01-25 16:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;118;Curitiba;PR
1124;2026-01-25 17:00:00;SSD 1TB;Hardware;600.0;1;118;Rio de Janeiro;RJ
1125;2026-01-26 18:00:00;SSD 1TB;Hardware;600.0;5;130;Fortaleza;CE
1126;2026-01-26 23:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;135;Belo Horizonte;MG
1127;2026-01-26 10:00:00;Teclado Mecânico;Acessórios;542.28;7;137;Porto Alegre;RS
1128;2026-01-26 06:00:00;Teclado Mecânico;Acessórios;528.41;3;123;Fortaleza;CE
1129;2026-01-26 06:00:00;SSD 1TB;Hardware;600.0;1;149;Curitiba;PR
1130;2026-01-27 03:00:00;Cadeira Gamer;Móveis;1200.0;1;103;Porto Alegre;RS
1131;2026-01-27 21:00:00;SSD 1TB;Hardware;600.0;1;105;Belo Horizonte;MG
1132;2026-01-27 20:00:00;Headset 7.1;Acessórios;800.0;5;147;Belo Horizonte;MG
1133;2026-01-27 12:00:00;Mouse Vertical;Acessórios;234.46;2;120;Fortaleza;CE
1134;2026-01-27 12:00:00;Headset 7.1;Acessórios;800.0;6;121;Porto Alegre;RS
1135;2026-01-28 11:00:00;Headset 7.1;Acessórios;800.0;2;138;São Paulo;SP
1136;2026-01-28 23:00:00;Teclado Mecânico;Acessórios;495.07;3;109;Porto Alegre;RS
1137;2026-01-28 03:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;102;Belo Horizonte;MG
1138;2026-01-28 08:00:00;SSD 1TB;Hardware;600.0;2;133;Porto Alegre;RS
1139;2026-01-28 15:00:00;Cadeira Gamer;Móveis;1200.0;6;131;Curitiba;PR
1140;2026-01-29 04:00:00;Cadeira Gamer;Móveis;1200.0;7;149;Porto Alegre;RS
1141;2026-01-29 15:00:00;Headset 7.1;Acessórios;800.0;4;101;Belo Horizonte;MG
1142;2026-01-29 12:00:00;Teclado Mecânico;Acessórios;532.02;5;120;São Paulo;SP
1143;2026-01-29 10:00:00;SSD 1TB;Hardware;600.0;4;111;Porto Alegre;RS
1144;2026-01-29 23:00:00;Headset 7.1;Acessórios;800.0;7;129;Belo Horizonte;MG
1145;2026-01-30 19:00:00;Cadeira Gamer;Móveis;1200.0;1;104;Rio de Janeiro;RJ
1146;2026-01-30 13:00:00;Placa de Vídeo;Hardware;4500.0;2;118;Rio de Janeiro;RJ
1147;2026-01-30 14:00:00;SSD 1TB;Hardware;600.0;5;113;São Paulo;SP
1148;2026-01-30 02:00:00;Mouse Vertical;Acessórios;228.93;5;105;Fortaleza;CE
1149;2026-01-30 03:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;139;Rio de Janeiro;RJ
1150;2026-01-31 08:00:00;Laptop Gamer;Eletrônicos;7500.0;2;141;Porto Alegre;RS
1151;2026-01-31 15:00:00;Headset 7.1;Acessórios;800.0;1;136;Porto Alegre;RS
1152;2026-01-31 09:00:00;Teclado Mecânico;Acessórios;532.31;6;143;Porto Alegre;RS
1153;2026-01-31 20:00:00;Laptop Gamer;Eletrônicos;7500.0;7;109;Salvador;BA
1154;2026-01-31 16:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;139;Fortaleza;CE
1155;2026-02-01 20:00:00;SSD 1TB;Hardware;600.0;7;119;Fortaleza;CE
1156;2026-02-01 21:00:00;SSD 1TB;Hardware;600.0;6;137;Curitiba;PR
1157;2026-02-01 08:00:00;Mouse Vertical;Acessórios;232.42;3;119;Porto Alegre;RS
1158;2026-02-01 22:00:00;Cadeira Gamer;Móveis;1200.0;6;122;São Paulo;SP
1159;2026-02-01 21:00:00;Monitor Ultrawide;Eletrônicos;2800.0;1;126;Fortaleza;CE
1160;2026-02-02 18:00:00;Cadeira Gamer;Móveis;1200.0;2;139;Fortaleza;CE
1161;2026-02-02 11:00:00;Placa de Vídeo;Hardware;4500.0;2;113;Curitiba;PR
1162;2026-02-02 02:00:00;Placa de Vídeo;Hardware;4500.0;5;138;Belo Horizonte;MG
1163;2026-02-02 02:00:00;Mouse Vertical;Acessórios;228.69;1;124;Fortaleza;CE
1164;2026-02-02 07:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;132;Curitiba;PR
1165;2026-02-03 18:00:00;Teclado Mecânico;Acessórios;517.08;4;147;Fortaleza;CE
1166;2026-02-03 01:00:00;SSD 1TB;Hardware;600.0;5;100;Curitiba;PR
1167;2026-02-03 00:00:00;Placa de Vídeo;Hardware;4500.0;1;127;Fortaleza;CE
1168;2026-02-03 14:00:00;Headset 7.1;Acessórios;800.0;5;145;Rio de Janeiro;RJ
1169;2026-02-03 16:00:00;Teclado Mecânico;Acessórios;547.26;1;101;Porto Alegre;RS
1170;2026-02-04 19:00:00;SSD 1TB;Hardware;600.0;6;122;Salvador;BA
1171;2026-02-04 10:00:00;Cadeira Gamer;Móveis;1200.0;3;135;São Paulo;SP
1172;2026-02-04 15:00:00;Laptop Gamer;Eletrônicos;7500.0;4;113;Rio de Janeiro;RJ
1173;2026-02-04 05:00:00;SSD 1TB;Hardware;600.0;3;105;Curitiba;PR
1174;2026-02-04 21:00:00;Placa de Vídeo;Hardware;4500.0;4;115;Fortaleza;CE
1175;2026-02-05 01:00:00;Laptop Gamer;Eletrônicos;7500.0;3;149;Salvador;BA
1176;2026-02-05 00:00:00;Monitor Ultrawide;Eletrônicos;2800.0;7;109;São Paulo;SP
1177;2026-02-05 09:00:00;Headset 7.1;Acessórios;800.0;1;109;Curitiba;PR
1178;2026-02-05 12:00:00;Teclado Mecânico;Acessórios;505.83;7;145;Rio de Janeiro;RJ
1179;2026-02-05 19:00:00;Cadeira Gamer;Móveis;1200.0;3;135;Curitiba;PR
1180;2026-02-06 15:00:00;Laptop Gamer;Eletrônicos;7500.0;5;123;Curitiba;PR
1181;2026-02-06 19:00:00;Monitor Ultrawide;Eletrônicos;2800.0;7;131;Porto Alegre;RS
1182;2026-02-06 08:00:00;Teclado Mecânico;Acessórios;545.88;2;141;Porto Alegre;RS
1183;2026-02-06 19:00:00;Cadeira Gamer;Móveis;1200.0;7;107;Belo Horizonte;MG
1184;2026-02-06 14:00:00;Headset 7.1;Acessórios;800.0;3;108;São Paulo;SP
1185;2026-02-07 14:00:00;Laptop Gamer;Eletrônicos;7500.0;6;117;Fortaleza;CE
1186;2026-02-07 16:00:00;Teclado Mecânico;Acessórios;523.63;5;114;Rio de Janeiro;RJ
1187;2026-02-07 12:00:00;Placa de Vídeo;Hardware;4500.0;3;131;Curitiba;PR
1188;2026-02-07 06:00:00;Teclado Mecânico;Acessórios;512.17;5;114;Curitiba;PR
1189;2026-02-07 11:00:00;Placa de Vídeo;Hardware;4500.0;2;118;Curitiba;PR
1190;2026-02-08 18:00:00;Placa de Vídeo;Hardware;4500.0;3;131;Belo Horizonte;MG
1191;2026-02-08 15:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;133;Curitiba;PR
1192;2026-02-08 00:00:00;Mouse Vertical;Acessórios;239.31;6;134;Rio de Janeiro;RJ
1193;2026-02-08 16:00:00;Laptop Gamer;Eletrônicos;7500.0;6;110;Salvador;BA
1194;2026-02-08 02:00:00;Mouse Vertical;Acessórios;242.85;5;124;Curitiba;PR
1195;2026-02-09 05:00:00;Laptop Gamer;Eletrônicos;7500.0;4;135;São Paulo;SP
1196;2026-02-09 12:00:00;Headset 7.1;Acessórios;800.0;4;140;São Paulo;SP
1197;2026-02-09 12:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;129;Belo Horizonte;MG
1198;2026-02-09 02:00:00;Mouse Vertical;Acessórios;235.13;1;137;Salvador;BA
1199;2026-02-09 20:00:00;Teclado Mecânico;Acessórios;502.27;7;113;Belo Horizonte;MG
1200;2026-02-10 15:00:00;SSD 1TB;Hardware;600.0;2;144;Porto Alegre;RS
1201;2026-02-10 07:00:00;Teclado Mecânico;Acessórios;548.34;2;146;Curitiba;PR
1202;2026-02-10 05:00:00;Mouse Vertical;Acessórios;225.65;3;121;Curitiba;PR
1203;2026-02-10 12:00:00;SSD 1TB;Hardware;600.0;3;139;Porto Alegre;RS
1204;2026-02-10 04:00:00;Headset 7.1;Acessórios;800.0;7;137;Porto Alegre;RS
1205;2026-02-11 00:00:00;Cadeira Gamer;Móveis;1200.0;3;141;Porto Alegre;RS
1206;2026-02-11 20:00:00;Monitor Ultrawide;Eletrônicos;2800.0;5;146;Porto Alegre;RS
1207;2026-02-11 20:00:00;Laptop Gamer;Eletrônicos;7500.0;6;112;São Paulo;SP
1208;2026-02-11 13:00:00;Mouse Vertical;Acessórios;227.72;4;114;Belo Horizonte;MG
1209;2026-02-11 20:00:00;Cadeira Gamer;Móveis;1200.0;7;137;Rio de Janeiro;RJ
1210;2026-02-12 08:00:00;Laptop Gamer;Eletrônicos;7500.0;2;133;Fortaleza;CE
1211;2026-02-12 04:00:00;Mouse Vertical;Acessórios;236.71;4;147;Curitiba;PR
1212;2026-02-12 01:00:00;Mouse Vertical;Acessórios;241.6;1;149;Curitiba;PR
1213;2026-02-12 03:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;125;Fortaleza;CE
1214;2026-02-12 21:00:00;Placa de Vídeo;Hardware;4500.0;3;138;Belo Horizonte;MG
1215;2026-02-13 14:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;127;Curitiba;PR
1216;2026-02-13 15:00:00;Placa de Vídeo;Hardware;4500.0;1;120;Rio de Janeiro;RJ
1217;2026-02-13 05:00:00;Headset 7.1;Acessórios;800.0;6;109;Rio de Janeiro;RJ
1218;2026-02-13 10:00:00;Headset 7.1;Acessórios;800.0;1;100;Curitiba;PR
1219;2026-02-13 12:00:00;Laptop Gamer;Eletrônicos;7500.0;6;146;Belo Horizonte;MG
1220;2026-02-14 20:00:00;Mouse Vertical;Acessórios;231.54;5;109;Porto Alegre;RS
1221;2026-02-14 22:00:00;Laptop Gamer;Eletrônicos;7500.0;1;105;Curitiba;PR
1222;2026-02-14 01:00:00;SSD 1TB;Hardware;600.0;1;127;Belo Horizonte;MG
1223;2026-02-14 00:00:00;SSD 1TB;Hardware;600.0;7;108;Rio de Janeiro;RJ
1224;2026-02-14 20:00:00;Mouse Vertical;Acessórios;249.08;5;118;Rio de Janeiro;RJ
1225;2026-02-15 18:00:00;Teclado Mecânico;Acessórios;513.75;1;103;Salvador;BA
1226;2026-02-15 06:00:00;Cadeira Gamer;Móveis;1200.0;7;148;Salvador;BA
1227;2026-02-15 03:00:00;Teclado Mecânico;Acessórios;530.8;7;102;Rio de Janeiro;RJ
1228;2026-02-15 22:00:00;Headset 7.1;Acessórios;800.0;2;128;Fortaleza;CE
1229;2026-02-15 17:00:00;SSD 1TB;Hardware;600.0;7;103;Salvador;BA
1230;2026-02-16 09:00:00;Headset 7.1;Acessórios;800.0;7;127;São Paulo;SP
1231;2026-02-16 23:00:00;Laptop Gamer;Eletrônicos;7500.0;7;103;São Paulo;SP
1232;2026-02-16 18:00:00;Placa de Vídeo;Hardware;4500.0;3;139;Belo Horizonte;MG
1233;2026-02-16 01:00:00;Mouse Vertical;Acessórios;249.49;1;143;Curitiba;PR
1234;2026-02-16 22:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;101;Rio de Janeiro;RJ
1235;2026-02-17 14:00:00;Laptop Gamer;Eletrônicos;7500.0;3;108;Porto Alegre;RS
1236;2026-02-17 03:00:00;Headset 7.1;Acessórios;800.0;4;149;Salvador;BA
1237;2026-02-17 13:00:00;Laptop Gamer;Eletrônicos;7500.0;7;116;Rio de Janeiro;RJ
1238;2026-02-17 03:00:00;Placa de Vídeo;Hardware;4500.0;7;100;Curitiba;PR
1239;2026-02-17 01:00:00;Cadeira Gamer;Móveis;1200.0;2;134;Belo Horizonte;MG
1240;2026-02-18 18:00:00;SSD 1TB;Hardware;600.0;2;122;São Paulo;SP
1241;2026-02-18 12:00:00;Mouse Vertical;Acessórios;235.11;7;141;Belo Horizonte;MG
1242;2026-02-18 07:00:00;Laptop Gamer;Eletrônicos;7500.0;4;147;Curitiba;PR
1243;2026-02-18 11:00:00;Mouse Vertical;Acessórios;246.42;6;102;Curitiba;PR
1244;2026-02-18 20:00:00;Cadeira Gamer;Móveis;1200.0;3;134;Belo Horizonte;MG
1245;2026-02-19 23:00:00;Placa de Vídeo;Hardware;4500.0;2;114;Porto Alegre;RS
1246;2026-02-19 06:00:00;Teclado Mecânico;Acessórios;546.61;7;117;Salvador;BA
1247;2026-02-19 17:00:00;Mouse Vertical;Acessórios;248.47;7;142;São Paulo;SP
1248;2026-02-19 11:00:00;Headset 7.1;Acessórios;800.0;3;109;São Paulo;SP
1249;2026-02-19 20:00:00;Placa de Vídeo;Hardware;4500.0;2;120;São Paulo;SP
1250;2026-02-20 14:00:00;Mouse Vertical;Acessórios;243.12;2;136;Salvador;BA
1251;2026-02-20 23:00:00;Mouse Vertical;Acessórios;248.22;7;119;São Paulo;SP
1252;2026-02-20 15:00:00;Mouse Vertical;Acessórios;234.16;6;117;Rio de Janeiro;RJ
1253;2026-02-20 17:00:00;Cadeira Gamer;Móveis;1200.0;2;137;Belo Horizonte;MG
1254;2026-02-20 17:00:00;Teclado Mecânico;Acessórios;534.81;5;118;São Paulo;SP
1255;2026-02-21 01:00:00;Mouse Vertical;Acessórios;230.69;4;120;Porto Alegre;RS
1256;2026-02-21 03:00:00;Mouse Vertical;Acessórios;230.77;3;102;Fortaleza;CE
1257;2026-02-21 12:00:00;Placa de Vídeo;Hardware;4500.0;1;121;Porto Alegre;RS
1258;2026-02-21 01:00:00;Teclado Mecânico;Acessórios;520.75;1;139;Fortaleza;CE
1259;2026-02-21 20:00:00;Placa de Vídeo;Hardware;4500.0;5;120;Rio de Janeiro;RJ
1260;2026-02-22 01:00:00;Placa de Vídeo;Hardware;4500.0;1;124;Salvador;BA
1261;2026-02-22 19:00:00;Mouse Vertical;Acessórios;237.81;5;130;Porto Alegre;RS
1262;2026-02-22 04:00:00;Cadeira Gamer;Móveis;1200.0;3;132;Rio de Janeiro;RJ
1263;2026-02-22 13:00:00;Teclado Mecânico;Acessórios;518.56;6;121;Porto Alegre;RS
1264;2026-02-22 17:00:00;SSD 1TB;Hardware;600.0;5;142;Fortaleza;CE
1265;2026-02-23 17:00:00;Cadeira Gamer;Móveis;1200.0;4;120;Salvador;BA
1266;2026-02-23 22:00:00;SSD 1TB;Hardware;600.0;6;139;Curitiba;PR
1267;2026-02-23 22:00:00;Mouse Vertical;Acessórios;228.25;7;119;Belo Horizonte;MG
1268;2026-02-23 05:00:00;Headset 7.1;Acessórios;800.0;2;115;Curitiba;PR
1269;2026-02-23 03:00:00;Teclado Mecânico;Acessórios;528.71;2;113;Porto Alegre;RS
1270;2026-02-24 11:00:00;Teclado Mecânico;Acessórios;504.44;4;137;São Paulo;SP
1271;2026-02-24 08:00:00;Mouse Vertical;Acessórios;239.09;6;102;Salvador;BA
1272;2026-02-24 05:00:00;Laptop Gamer;Eletrônicos;7500.0;6;123;Salvador;BA
1273;2026-02-24 22:00:00;Laptop Gamer;Eletrônicos;7500.0;7;105;Porto Alegre;RS
1274;2026-02-24 12:00:00;Mouse Vertical;Acessórios;227.62;7;112;Fortaleza;CE
